job_name,req_mem,req_cpus,req_gpus,req_duration,actual_duration,submission_time,start_time,end_time,ran_on
job1,31000000,1,0,86400,29838651,1580141192,1580141192,1580227592,computeNode1
job2,1000000,1,0,172800,19518204,1589856931,1589856931,1590029731,computeNode1
job3,8000000,8,0,86400,19467503,1590527240,1590527240,1590613640,computeNode1
job4,8000000,8,0,86400,19467382,1590527359,1590527359,1590613759,computeNode1
job6,1000000,1,0,259200,19379507,1590586619,1590586619,1590845819,computeNode1
job5,1000000,1,0,259200,19381438,1590586619,1590586619,1590845819,computeNode1
job7,120000000,32,0,360000,19384619,1590610139,1590610139,1590970139,computeNode1
job14,20000000,8,1,2160000,3,1607433935,1607433935,1607433938,gpuNode1
job15,20000000,32,2,2160000,4,1607433935,1607433935,1607433939,gpuNode1
job13,20000000,32,2,2160000,4,1607433935,1607433938,1607433942,gpuNode1
job12,20000000,32,2,2160000,4,1607433935,1607433939,1607433943,gpuNode1
job11,20000000,6,1,2160000,3,1607433935,1607433942,1607433945,gpuNode1
job9,16000000,1,0,2163600,2,1607433935,1607433943,1607433945,computeNode1
job16,20000000,8,1,2160000,3,1607433935,1607433943,1607433946,gpuNode1
job10,16000000,1,0,2163600,3,1607433935,1607433943,1607433946,computeNode1
job8,20000000,32,2,2160000,4,1607433935,1607433943,1607433947,gpuNode1
job17,16000000,1,0,1803600,3,1607662980,1607662980,1607662983,computeNode1
job18,16000000,1,0,1803600,3,1607662997,1607662997,1607663000,computeNode1
job19,16000000,1,0,1803600,3,1607663016,1607663016,1607663019,computeNode1
job20,16000000,1,0,1803600,3,1607663025,1607663025,1607663028,computeNode1
job21,16000000,1,0,1803600,3,1607663037,1607663037,1607663040,computeNode1
job22,16000000,1,0,1803600,3,1607663050,1607663050,1607663053,computeNode1
job23,16000000,1,0,1803600,2,1607663065,1607663065,1607663067,computeNode1
job24,16000000,1,0,1803600,2,1607663074,1607663074,1607663076,computeNode1
job25,16000000,1,0,1803600,3,1607705981,1607705981,1607705984,computeNode1
job27,16000000,1,0,1803600,2,1608052095,1608052095,1608052097,computeNode1
job28,16000000,1,0,1803600,3,1608053292,1608053292,1608053295,computeNode1
job29,16000000,1,0,2163600,2,1608076105,1608076105,1608076107,computeNode1
job30,16000000,1,0,1803600,3,1608144330,1608144330,1608144333,computeNode1
job31,16000000,1,0,1803600,3,1608144356,1608144356,1608144359,computeNode1
job32,16000000,1,0,1803600,2,1608175288,1608175288,1608175290,computeNode1
job34,72000000,6,0,1123200,1123226,1608420768,1608420768,1609543968,computeNode1
job35,90000000,6,0,1123200,1123225,1608420920,1608420920,1609544120,computeNode1
job36,90000000,6,0,1123200,1123222,1608421074,1608421074,1609544274,computeNode1
job37,90000000,6,0,1123200,1123208,1608421448,1608421448,1609544648,computeNode2
job38,90000000,6,0,1123200,1123202,1608421780,1608421780,1609544980,computeNode2
job39,90000000,6,0,1036800,1036820,1608514202,1608514202,1609551002,computeNode3
job40,90000000,6,0,1036800,1036810,1608514392,1608514392,1609551192,computeNode3
job41,96000000,6,0,1036800,1036812,1608514539,1608514539,1609551339,computeNode4
job42,84000000,6,0,1036800,1036809,1608515480,1608515480,1609552280,computeNode4
job43,120000000,8,0,1036800,1036822,1608515766,1608515766,1609552566,computeNode5
job44,102000000,6,0,1036800,1036812,1608515866,1608515866,1609552666,computeNode5
job45,102000000,6,0,1036800,1036803,1608515997,1608515997,1609552797,bigMemNode1
job46,120000000,8,0,1036800,1036803,1608516127,1608516127,1609552927,bigMemNode1
job47,84000000,6,0,1036800,1036801,1608516328,1608516328,1609553128,bigMemNode1
job48,96000000,8,0,1036800,1036823,1608516427,1608516427,1609553227,bigMemNode2
job49,280000000,14,0,1036800,1036814,1608516676,1608516676,1609553476,bigMemNode2
job33,16000000,16,1,1200600,1200614,1608397903,1608397903,1609598503,gpuNode1
job26,8000000,8,1,1677600,1677609,1607972617,1607972617,1609650217,gpuNode1
job54,8000000,8,1,1200600,1200600,1608653777,1608653777,1609854377,gpuNode1
job63,400000000,24,0,2419200,3,1608658726,1609854377,1609854380,bigMemNode2
job55,8000000,8,1,1200600,1200616,1608653941,1608653941,1609854541,gpuNode1
job56,8000000,8,1,1200600,1200600,1608654108,1608654108,1609854708,gpuNode1
job57,8000000,8,1,1200600,1200612,1608654186,1608654186,1609854786,gpuNode1
job53,8000000,8,1,1202400,1202400,1608653688,1608653688,1609856088,gpuNode1
job50,128000000,1,0,1296000,1296009,1608576672,1608576672,1609872672,bigMemNode1
job51,128000000,1,0,1296000,1296007,1608576950,1608576950,1609872950,bigMemNode1
job52,12000000,20,0,1296000,1296028,1608589860,1608589860,1609885860,computeNode2
job65,8000000,8,1,1202400,843558,1608664398,1609854541,1610698099,gpuNode1
job59,8000000,8,1,1200600,1200626,1608654322,1609598503,1610799103,gpuNode1
job58,8000000,8,1,1200600,1200622,1608654266,1609598503,1610799103,gpuNode1
job60,8000000,8,1,1202400,1202418,1608654388,1609650217,1610852617,gpuNode1
job67,8000000,8,1,1200600,1200611,1608665142,1609856088,1611056688,gpuNode1
job61,8000000,8,1,1202400,1202420,1608654448,1609854377,1611056777,gpuNode1
job66,16000000,16,1,1202400,1202403,1608664490,1609854786,1611057186,gpuNode1
job64,32000000,32,0,1216800,1216811,1608663506,1609854377,1611071177,computeNode1
job62,400000000,16,0,1249200,1249226,1608658620,1609854377,1611103577,bigMemNode1
job95,2000000,1,0,516600,215883,1609276455,1611057186,1611273069,computeNode1
job98,2000000,1,0,516600,216634,1609276641,1611057186,1611273820,computeNode1
job96,2000000,1,0,516600,221423,1609276475,1611057186,1611278609,computeNode1
job97,2000000,1,0,516600,234716,1609276482,1611057186,1611291902,computeNode1
job94,84000000,6,0,518400,240545,1609263108,1611057186,1611297731,computeNode2
job99,16000000,1,0,345600,266865,1609276862,1611057186,1611324051,computeNode2
job89,256000000,1,0,687600,329598,1609166528,1611057186,1611386784,bigMemNode1
job100,200000000,1,0,345600,345618,1609280539,1611057186,1611402786,bigMemNode1
job92,20000000,20,0,518400,404796,1609256221,1611057186,1611461982,bigMemNode2
job84,32000000,32,0,864000,464862,1609039644,1611057186,1611522048,computeNode4
job87,32000000,32,0,864000,513828,1609039644,1611057186,1611571014,computeNode3
job83,20000000,20,0,518400,518401,1608994639,1611057186,1611575586,computeNode1
job91,128000000,16,0,536400,536409,1609176238,1611057186,1611593586,computeNode5
job88,128000000,16,0,536400,536428,1609044731,1611057186,1611593586,computeNode5
job85,32000000,32,0,864000,554649,1609039644,1611057186,1611611835,computeNode4
job90,72000000,6,0,604800,562424,1609172249,1611057186,1611619610,computeNode2
job86,32000000,32,0,864000,682906,1609039644,1611057186,1611740092,computeNode3
job77,50000000,50,0,691200,691222,1608871284,1611057186,1611748386,computeNode2
job68,8000000,8,1,1200600,1200613,1608665529,1610698099,1611898699,gpuNode1
job69,8000000,8,1,1200600,1200626,1608665607,1610799103,1611999703,gpuNode1
job70,8000000,8,1,1200600,1200617,1608665705,1610799103,1611999703,gpuNode1
job71,8000000,8,1,1200600,1200613,1608665769,1610852617,1612053217,gpuNode1
job76,128000000,8,0,1209600,1067229,1608667431,1611057186,1612124415,computeNode1
job72,8000000,8,1,1200600,1200603,1608665929,1611056688,1612257288,gpuNode1
job73,8000000,8,1,1200600,1200613,1608666010,1611056777,1612257377,gpuNode1
job75,8000000,8,1,1200600,1200609,1608666163,1611057186,1612257786,gpuNode1
job74,8000000,8,1,1200600,1200621,1608666122,1611057186,1612257786,gpuNode1
job103,16000000,8,0,518400,518405,1609287176,1612053217,1612571617,computeNode1
job105,16000000,8,0,518400,518412,1609287228,1612053217,1612571617,computeNode1
job106,16000000,8,0,518400,518422,1609287248,1612053217,1612571617,computeNode1
job104,16000000,8,0,518400,518412,1609287199,1612053217,1612571617,computeNode1
job102,120000000,32,2,619200,579012,1609285143,1612053217,1612632229,gpuNode1
job112,84000000,6,0,432000,383703,1609350964,1612257786,1612641489,computeNode1
job111,120000000,32,2,554400,439298,1609349266,1612257786,1612697084,gpuNode1
job122,32000000,32,0,216000,126166,1609378705,1612632229,1612758395,computeNode5
job121,32000000,32,0,216000,126996,1609378705,1612632229,1612759225,computeNode5
job116,32000000,32,0,216000,144014,1609378685,1612632229,1612776243,computeNode3
job115,32000000,32,0,216000,145055,1609378685,1612632229,1612777284,computeNode4
job114,32000000,32,0,216000,200107,1609378685,1612632229,1612832336,computeNode4
job117,32000000,32,0,216000,216019,1609378685,1612632229,1612848229,computeNode3
job118,32000000,32,0,216000,216019,1609378685,1612632229,1612848229,computeNode2
job119,32000000,32,0,216000,216019,1609378685,1612632229,1612848229,computeNode2
job120,32000000,32,0,216000,216019,1609378685,1612632229,1612848229,computeNode1
job124,32000000,32,0,216000,216012,1609394758,1612641489,1612857489,computeNode1
job123,32000000,32,0,216000,216017,1609394758,1612697084,1612913084,gpuNode1
job125,32000000,32,0,216000,168891,1609394767,1612776243,1612945134,computeNode3
job127,32000000,32,0,216000,188566,1609394767,1612758395,1612946961,computeNode5
job126,32000000,32,0,216000,189547,1609394767,1612759225,1612948772,computeNode5
job129,40000000,40,0,216000,172633,1609395724,1612857489,1613030122,computeNode1
job131,40000000,40,0,216000,207501,1609395724,1612832336,1613039837,computeNode4
job130,40000000,40,0,216000,197866,1609395724,1612848229,1613046095,computeNode2
job175,20000000,20,0,518400,4,1609432661,1613046095,1613046099,computeNode4
job137,150000000,20,0,72000,72012,1609415187,1613046095,1613118095,computeNode1
job128,40000000,40,0,216000,174115,1609395724,1612945134,1613119249,computeNode3
job177,20000000,20,0,518400,3,1609436069,1613119249,1613119252,computeNode1
job178,20000000,20,0,518400,3,1609436439,1613119249,1613119252,computeNode3
job139,200000000,1,0,86340,86369,1609424992,1613046095,1613132435,computeNode3
job138,200000000,1,0,86340,86349,1609417210,1613046095,1613132435,computeNode2
job113,120000000,32,2,554400,506879,1609357277,1612632229,1613139108,gpuNode1
job132,40000000,40,0,216000,216029,1609395825,1612948772,1613164772,computeNode5
job182,16000000,16,0,172740,43100,1609438304,1613132435,1613175535,computeNode2
job180,16000000,16,0,172740,44253,1609438303,1613132435,1613176688,computeNode1
job181,16000000,16,0,172740,49978,1609438304,1613132435,1613182413,computeNode4
job184,16000000,16,0,172740,50067,1609438305,1613132435,1613182502,bigMemNode1
job185,16000000,16,0,172740,50346,1609438305,1613132435,1613182781,computeNode5
job183,16000000,16,0,172740,50434,1609438305,1613132435,1613182869,bigMemNode2
job188,16000000,16,0,172740,53804,1609438306,1613139108,1613192912,gpuNode1
job187,16000000,16,0,172740,54085,1609438306,1613139108,1613193193,gpuNode1
job193,16000000,16,0,172740,44788,1609438308,1613164772,1613209560,computeNode5
job186,16000000,16,0,172740,49746,1609438306,1613164772,1613214518,computeNode5
job192,16000000,16,0,172740,44097,1609438308,1613175535,1613219632,computeNode2
job194,16000000,16,0,172740,60266,1609438308,1613164772,1613225038,computeNode5
job189,16000000,16,0,172740,46096,1609438308,1613182502,1613228598,bigMemNode1
job190,16000000,16,0,172740,54427,1609438308,1613182413,1613236840,computeNode4
job136,32000000,32,0,216000,196279,1609399926,1613046095,1613242374,gpuNode1
job198,16000000,16,0,172740,59692,1609438310,1613182869,1613242561,bigMemNode2
job195,16000000,16,0,172740,59840,1609438309,1613182781,1613242621,computeNode5
job135,40000000,40,0,216000,216021,1609395825,1613030122,1613246122,computeNode1
job197,16000000,16,0,172740,60315,1609438310,1613192912,1613253227,gpuNode1
job196,16000000,16,0,172740,60101,1609438310,1613193193,1613253294,gpuNode1
job134,40000000,40,0,216000,216021,1609395825,1613039837,1613255837,computeNode4
job133,40000000,40,0,216000,216029,1609395825,1613046095,1613262095,computeNode2
job204,16000000,16,0,172740,59898,1609438311,1613209560,1613269458,computeNode5
job203,16000000,16,0,172740,59986,1609438311,1613214518,1613274504,computeNode5
job202,16000000,16,0,172740,59778,1609438311,1613219632,1613279410,computeNode2
job176,32000000,32,0,216000,161604,1609434377,1613119249,1613280853,computeNode3
job201,16000000,16,0,172740,59359,1609438311,1613225038,1613284397,computeNode5
job200,16000000,16,0,172740,59121,1609438311,1613228598,1613287719,bigMemNode1
job233,8000000,8,0,1296000,4,1609450356,1613287719,1613287723,bigMemNode1
job232,8000000,8,0,1296000,4,1609450356,1613287719,1613287723,bigMemNode2
job231,8000000,8,0,1296000,4,1609450356,1613287723,1613287727,bigMemNode1
job237,8000000,8,0,1296000,4,1609450357,1613287723,1613287727,bigMemNode2
job236,8000000,8,0,1296000,4,1609450357,1613287727,1613287731,bigMemNode1
job235,8000000,8,0,1296000,4,1609450357,1613287727,1613287731,bigMemNode2
job234,8000000,8,0,1296000,4,1609450357,1613287731,1613287735,bigMemNode1
job240,8000000,8,0,1296000,4,1609450358,1613287731,1613287735,bigMemNode2
job239,8000000,8,0,1296000,4,1609450358,1613287735,1613287739,bigMemNode1
job238,8000000,8,0,1296000,4,1609450358,1613287735,1613287739,bigMemNode2
job241,8000000,8,0,1296000,4,1609450360,1613287739,1613287743,bigMemNode1
job246,8000000,8,0,1296000,4,1609450361,1613287739,1613287743,bigMemNode2
job245,8000000,8,0,1296000,4,1609450361,1613287743,1613287747,bigMemNode1
job244,8000000,8,0,1296000,4,1609450361,1613287743,1613287747,bigMemNode2
job243,8000000,8,0,1296000,4,1609450361,1613287747,1613287751,bigMemNode1
job242,8000000,8,0,1296000,4,1609450361,1613287747,1613287751,bigMemNode2
job250,8000000,8,0,1296000,4,1609450362,1613287751,1613287755,bigMemNode1
job249,8000000,8,0,1296000,4,1609450362,1613287751,1613287755,bigMemNode2
job248,8000000,8,0,1296000,4,1609450362,1613287755,1613287759,bigMemNode1
job247,8000000,8,0,1296000,4,1609450362,1613287755,1613287759,bigMemNode2
job251,8000000,8,0,1296000,4,1609450363,1613287759,1613287763,bigMemNode1
job199,16000000,16,0,172740,60142,1609438311,1613236840,1613296982,computeNode4
job209,16000000,16,0,172740,58772,1609438312,1613242374,1613301146,gpuNode1
job208,16000000,16,0,172740,58880,1609438312,1613242374,1613301254,gpuNode1
job207,16000000,16,0,172740,59277,1609438312,1613242561,1613301838,bigMemNode2
job214,16000000,16,0,172740,56187,1609438313,1613246122,1613302309,computeNode1
job215,16000000,16,0,172740,56503,1609438313,1613246122,1613302625,computeNode1
job206,16000000,16,0,172740,60207,1609438312,1613242621,1613302828,computeNode5
job256,32000000,32,0,216000,3142,1609453797,1613301254,1613304396,gpuNode1
job205,16000000,16,0,172740,59824,1609438312,1613246122,1613305946,computeNode1
job211,16000000,16,0,172740,52201,1609438313,1613255837,1613308038,computeNode4
job212,16000000,16,0,172740,55315,1609438313,1613253294,1613308609,gpuNode1
job213,16000000,16,0,172740,56889,1609438313,1613253227,1613310116,gpuNode1
job210,16000000,16,0,172740,57371,1609438313,1613255837,1613313208,computeNode4
job219,16000000,16,0,172740,58073,1609438314,1613255837,1613313910,computeNode4
job217,16000000,16,0,172740,57570,1609438314,1613262095,1613319665,computeNode2
job216,16000000,16,0,172740,57655,1609438314,1613262095,1613319750,computeNode2
job218,16000000,16,0,172740,58269,1609438314,1613262095,1613320364,computeNode2
job191,16000000,16,0,172740,150410,1609438308,1613176688,1613327098,computeNode1
job224,16000000,16,0,172740,59397,1609438315,1613269458,1613328855,computeNode5
job223,16000000,16,0,172740,58096,1609438315,1613274504,1613332600,computeNode5
job222,16000000,16,0,172740,58393,1609438315,1613279410,1613337803,computeNode2
job220,16000000,16,0,172740,57001,1609438315,1613280853,1613337854,computeNode3
job221,16000000,16,0,172740,58341,1609438315,1613280853,1613339194,computeNode3
job283,256000000,1,0,342000,1396,1609511174,1613337803,1613339199,bigMemNode1
job306,70000000,16,0,10800,4787,1609519430,1613337854,1613342641,computeNode3
job307,20000000,20,0,518400,3,1609519474,1613342641,1613342644,computeNode3
job226,16000000,16,0,172740,59081,1609438316,1613284397,1613343478,computeNode5
job284,256000000,1,0,342000,6412,1609512913,1613337803,1613344215,bigMemNode1
job270,4000000,1,0,90000,8418,1609481868,1613337803,1613346221,computeNode1
job225,16000000,16,0,172740,59408,1609438316,1613287719,1613347127,bigMemNode1
job331,10000000,1,2,360,360,1609529674,1613347127,1613347487,gpuNode1
job330,10000000,1,2,360,360,1609529674,1613347127,1613347487,gpuNode1
job329,10000000,1,2,360,360,1609529674,1613347127,1613347487,gpuNode1
job328,10000000,1,2,360,390,1609529674,1613347127,1613347487,gpuNode1
job327,10000000,1,2,360,383,1609529674,1613347487,1613347847,gpuNode1
job334,10000000,1,2,360,380,1609529679,1613347487,1613347847,gpuNode1
job333,10000000,1,2,360,380,1609529679,1613347487,1613347847,gpuNode1
job332,10000000,1,2,360,360,1609529679,1613347487,1613347847,gpuNode1
job336,10000000,1,2,360,380,1609529680,1613347847,1613348207,gpuNode1
job335,10000000,1,2,360,380,1609529680,1613347847,1613348207,gpuNode1
job338,10000000,1,2,360,379,1609529685,1613347847,1613348207,gpuNode1
job337,10000000,1,2,360,380,1609529685,1613347847,1613348207,gpuNode1
job339,10000000,1,2,360,114,1609529686,1613348207,1613348321,gpuNode1
job340,10000000,1,2,360,116,1609529686,1613348207,1613348323,gpuNode1
job341,10000000,1,2,360,117,1609529687,1613348207,1613348324,gpuNode1
job342,10000000,1,2,360,118,1609529697,1613348207,1613348325,gpuNode1
job344,10000000,1,2,360,59,1609529698,1613348321,1613348380,gpuNode1
job343,10000000,1,2,360,119,1609529698,1613348323,1613348442,gpuNode1
job324,20000000,1,0,82800,1616,1609529543,1613347127,1613348743,computeNode5
job323,20000000,1,0,82800,1687,1609529543,1613347127,1613348814,computeNode5
job305,32000000,1,0,82800,12980,1609517261,1613337803,1613350783,computeNode5
job325,20000000,1,0,82800,3975,1609529586,1613347127,1613351102,bigMemNode1
job326,20000000,1,0,82800,4158,1609529586,1613347127,1613351285,computeNode5
job273,50000000,1,0,72000,15843,1609507217,1613337803,1613353646,computeNode5
job304,16000000,1,0,86340,16759,1609517078,1613337803,1613354562,computeNode5
job299,16000000,1,0,86340,19625,1609517077,1613337803,1613357428,computeNode4
job300,16000000,1,0,86340,19691,1609517077,1613337803,1613357494,computeNode4
job298,16000000,1,0,86340,20167,1609517077,1613337803,1613357970,computeNode4
job297,16000000,1,0,86340,20202,1609517077,1613337803,1613358005,computeNode5
job301,16000000,1,0,86340,20304,1609517077,1613337803,1613358107,computeNode1
job302,16000000,1,0,86340,20429,1609517078,1613337803,1613358232,computeNode5
job303,16000000,1,0,86340,21758,1609517078,1613337803,1613359561,computeNode5
job295,16000000,1,0,86340,23071,1609517076,1613337803,1613360874,computeNode1
job296,16000000,1,0,86340,23113,1609517076,1613337803,1613360916,computeNode1
job267,50000000,4,0,72000,26843,1609467027,1613337803,1613364646,computeNode1
job179,32000000,32,0,345600,242060,1609438095,1613132435,1613374495,computeNode3
job259,50000000,50,0,85800,68532,1609459386,1613310116,1613378648,gpuNode1
job348,10000000,1,2,21960,13980,1609530729,1613374495,1613388475,gpuNode1
job310,16000000,16,0,172740,45862,1609519489,1613342644,1613388506,computeNode3
job311,16000000,16,0,172740,45914,1609519489,1613342644,1613388558,computeNode3
job350,10000000,1,2,21960,14100,1609530730,1613374495,1613388595,gpuNode1
job346,10000000,1,2,21600,14173,1609530729,1613374495,1613388668,gpuNode1
job309,16000000,16,0,172740,47628,1609519489,1613343478,1613391106,computeNode5
job258,4000000,1,0,90000,90000,1609459187,1613301254,1613391254,computeNode4
job257,4000000,1,0,90000,90011,1609459144,1613301254,1613391254,computeNode4
job347,10000000,1,2,21960,17354,1609530729,1613374495,1613391849,gpuNode1
job281,50000000,1,0,72000,54440,1609507217,1613337803,1613392243,computeNode1
job274,50000000,1,0,72000,54440,1609507217,1613337803,1613392243,computeNode4
job275,50000000,1,0,72000,54440,1609507217,1613337803,1613392243,computeNode4
job279,50000000,1,0,72000,54440,1609507217,1613337803,1613392243,computeNode2
job276,50000000,1,0,72000,54440,1609507217,1613337803,1613392243,computeNode4
job277,50000000,1,0,72000,54440,1609507217,1613337803,1613392243,computeNode2
job278,50000000,1,0,72000,54440,1609507217,1613337803,1613392243,computeNode2
job280,50000000,1,0,72000,54440,1609507217,1613337803,1613392243,computeNode2
job282,50000000,1,0,72000,54440,1609507217,1613337803,1613392243,computeNode1
job308,16000000,16,0,172740,49128,1609519489,1613347127,1613396255,bigMemNode1
job261,50000000,50,0,85800,85825,1609459395,1613313910,1613399710,computeNode4
job349,10000000,1,2,21960,14143,1609530730,1613388475,1613402618,gpuNode1
job265,50000000,50,0,85800,64936,1609459463,1613337803,1613402739,computeNode2
job352,10000000,1,2,21960,14107,1609532240,1613388668,1613402775,gpuNode1
job351,10000000,1,2,21600,14191,1609532240,1613388595,1613402786,gpuNode1
job355,10000000,1,2,21960,14276,1609532241,1613391849,1613406125,gpuNode1
job272,150000000,20,0,72000,72002,1609488867,1613337803,1613409803,bigMemNode2
job356,10000000,1,2,21600,8015,1609532246,1613402786,1613410801,gpuNode1
job263,50000000,50,0,85800,85825,1609459458,1613327098,1613412898,computeNode1
job357,10000000,1,2,21960,7918,1609532246,1613406125,1613414043,gpuNode1
job353,10000000,1,2,21960,14079,1609532241,1613402775,1613416854,gpuNode1
job354,10000000,1,2,21960,14239,1609532241,1613402618,1613416857,gpuNode1
job359,10000000,1,2,21960,7977,1609532247,1613410801,1613418778,gpuNode1
job358,10000000,1,2,21960,9828,1609532247,1613414043,1613423871,gpuNode1
job360,10000000,1,2,21960,7957,1609532248,1613416854,1613424811,gpuNode1
job271,4000000,1,0,90000,90026,1609481965,1613337803,1613427803,computeNode1
job362,10000000,1,2,21960,18966,1609532254,1613418778,1613437744,gpuNode1
job361,10000000,1,2,21600,21617,1609532254,1613416857,1613438457,gpuNode1
job365,10000000,1,2,21960,18992,1609532255,1613423871,1613442863,gpuNode1
job364,10000000,1,2,21960,19030,1609532255,1613424811,1613443841,gpuNode1
job363,10000000,1,2,21960,19024,1609532255,1613437744,1613456768,gpuNode1
job366,10000000,1,2,21600,19299,1609532265,1613438457,1613457756,gpuNode1
job370,10000000,1,2,21960,19209,1609532265,1613442863,1613462072,gpuNode1
job369,10000000,1,2,21960,19159,1609532265,1613443841,1613463000,gpuNode1
job345,32000000,32,0,216000,95936,1609529699,1613374495,1613470431,computeNode3
job371,10000000,1,2,21600,9887,1609532270,1613462072,1613471959,gpuNode1
job375,10000000,1,2,21960,9898,1609532271,1613463000,1613472898,gpuNode1
job368,10000000,1,2,21960,19048,1609532265,1613456768,1613475816,gpuNode1
job557,10000000,1,0,86400,6,1609547330,1613475816,1613475822,computeNode5
job556,10000000,1,0,86400,6,1609547330,1613475816,1613475822,bigMemNode1
job469,10000000,1,0,82800,8,1609543881,1613475816,1613475824,computeNode4
job385,10000000,1,0,82800,8,1609535748,1613475816,1613475824,computeNode1
job470,10000000,1,0,82800,8,1609543881,1613475816,1613475824,computeNode4
job472,10000000,1,0,82800,8,1609543881,1613475816,1613475824,computeNode3
job471,10000000,1,0,82800,8,1609543881,1613475816,1613475824,computeNode4
job577,10000000,1,0,86400,8,1609547598,1613475816,1613475824,bigMemNode2
